cd /home/2114697/Documents/workshop3/INTRODUCTION_BLACKLISTSEARCH; JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64 /opt/netbeans/netbeans-8.2/java/maven/bin/mvn "-Dexec.args=-classpath %classpath edu.eci.arsw.threads.CountThreadsMain" -Dexec.executable=/usr/lib/jvm/java-8-openjdk-amd64/bin/java org.codehaus.mojo:exec-maven-plugin:1.2.1:exec
Running NetBeans Compile On Save execution. Phase execution is skipped and output directories of dependency projects (with Compile on Save turned on) will be used instead of their jar artifacts.
Scanning for projects...
                                                                        
------------------------------------------------------------------------
Building PiDigits 1.0-SNAPSHOT
------------------------------------------------------------------------

--- exec-maven-plugin:1.2.1:exec (default-cli) @ PiDigits ---
Is running --> 3 Value: 229
Is running --> 3 Value: 230
Is running --> 3 Value: 231
Is running --> 3 Value: 232
Is running --> 3 Value: 233
Is running --> 3 Value: 234
Is running --> 3 Value: 235
Is running --> 3 Value: 236
Is running --> 3 Value: 237
Is running --> 3 Value: 238
Is running --> 3 Value: 239
Is running --> 3 Value: 240
Is running --> 3 Value: 241
Is running --> 3 Value: 242
Is running --> 3 Value: 243
Is running --> 3 Value: 244
Is running --> 3 Value: 245
Is running --> 3 Value: 246
Is running --> 3 Value: 247
Is running --> 3 Value: 248
Is running --> 3 Value: 249
Is running --> 3 Value: 250
Is running --> 3 Value: 251
Is running --> 3 Value: 252
Is running --> 3 Value: 253
Is running --> 3 Value: 254
Is running --> 3 Value: 255
Is running --> 3 Value: 256
Is running --> 3 Value: 257
Is running --> 3 Value: 258
Is running --> 3 Value: 259
Is running --> 3 Value: 260
Is running --> 3 Value: 261
Is running --> 3 Value: 262
Is running --> 3 Value: 263
Is running --> 3 Value: 264
Is running --> 3 Value: 265
Is running --> 3 Value: 266
Is running --> 3 Value: 267
Is running --> 3 Value: 268
Is running --> 3 Value: 269
Is running --> 3 Value: 270
Is running --> 3 Value: 271
Is running --> 3 Value: 272
Is running --> 3 Value: 273
Is running --> 3 Value: 274
Is running --> 3 Value: 275
Is running --> 3 Value: 276
Is running --> 3 Value: 277
Is running --> 3 Value: 278
Is running --> 3 Value: 279
Is running --> 3 Value: 280
Is running --> 3 Value: 281
Is running --> 3 Value: 282
Is running --> 3 Value: 283
Is running --> 3 Value: 284
Is running --> 3 Value: 285
Is running --> 3 Value: 286
Is running --> 3 Value: 287
Is running --> 3 Value: 288
Is running --> 3 Value: 289
Is running --> 3 Value: 290
Is running --> 3 Value: 291
Is running --> 3 Value: 292
Is running --> 3 Value: 293
Is running --> 3 Value: 294
Is running --> 3 Value: 295
Is running --> 3 Value: 296
Is running --> 3 Value: 297
Is running --> 3 Value: 298
Is running --> 3 Value: 299
------------------------------------------------------------------------
BUILD SUCCESS
------------------------------------------------------------------------
Total time: 0.354s
Finished at: Thu Jan 31 09:46:15 COT 2019
Final Memory: 6M/240M
------------------------------------------------------------------------
